#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000000075f4f93b, pid=12700, tid=0x000000000000188c
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0xef93b]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   
#

---------------  T H R E A D  ---------------

Current thread (0x0000000003249000):  GCTaskThread [stack: 0x0000000012d00000,0x0000000012e00000] [id=6284]

siginfo: ExceptionCode=0xc0000005, reading address 0x0000000300011348

Registers:
RAX=0x0000000013000000, RBX=0x00000000ec6c21b0, RCX=0x0000000000000003, RDX=0x0000000000000001
RSP=0x0000000012dff420, RBP=0x00000000ec6c21ac, RSI=0x0000000016be3fa0, RDI=0x0000000016be3fa0
R8 =0x0000000300011340, R9 =0x0000000100017230, R10=0x000000000000000c, R11=0x000000007642fa28
R12=0x00000000ec6c21b0, R13=0x0000000100017740, R14=0x0000000100017748, R15=0x00000000ec6c2198
RIP=0x0000000075f4f93b, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x0000000012dff420)
0x0000000012dff420:   0000000100017230 00000000ec6c2194
0x0000000012dff430:   0000000000000003 0000000076059622
0x0000000012dff440:   0000000000000000 00000000032495f0
0x0000000012dff450:   0000000003242240 0000000016be3fa0
0x0000000012dff460:   0000000000000d12 0000000076229af0
0x0000000012dff470:   00000000173898d0 0000000012dff589
0x0000000012dff480:   0000000016be3fa0 000000007647d5d8
0x0000000012dff490:   0000000017385c80 0000000012dff540
0x0000000012dff4a0:   0000000018627280 000000000000000e
0x0000000012dff4b0:   0000000016be3fa0 0000000075f4e4d2
0x0000000012dff4c0:   00000000a02fc3f8 0000000000000000
0x0000000012dff4d0:   0000000000000000 0000000003242240
0x0000000012dff4e0:   0000000003249600 00000000032495f0
0x0000000012dff4f0:   000000007647d5d8 0000000016be3fa0
0x0000000012dff500:   0000000000000000 0000000012dff589
0x0000000012dff510:   00000000032d0b20 0000000076226cc0 

Instructions: (pc=0x0000000075f4f93b)
0x0000000075f4f91b:   6d 00 84 d2 74 16 44 8b 43 08 8b 0d 8d 5d 67 00
0x0000000075f4f92b:   49 d3 e0 4c 03 05 7b 5d 67 00 eb 04 4c 8b 43 08
0x0000000075f4f93b:   45 8b 48 08 45 85 c9 7e 0c 41 f6 c1 01 75 4b 41
0x0000000075f4f94b:   c1 f9 03 eb 57 79 43 84 d2 41 8b c9 b8 10 00 00 


Register to memory mapping:

RAX=0x0000000013000000 is an unknown value
RBX=0x00000000ec6c21b0 is an oop

[error occurred during error reporting (printing register info), id 0xc0000005]

Stack: [0x0000000012d00000,0x0000000012e00000],  sp=0x0000000012dff420,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0xef93b]
V  [jvm.dll+0x3c9af0]
V  [jvm.dll+0x3c6cc0]
V  [jvm.dll+0x3c482e]
V  [jvm.dll+0x27276a]
C  [msvcr100.dll+0x21d9f]
C  [msvcr100.dll+0x21e3b]
C  [KERNEL32.DLL+0x17c24]
C  [ntdll.dll+0x6d4d1]


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000019dd3800 JavaThread "Cache worker for file content cache (D:\KHANG\TiHa\TiHa\.gradle\6.5\fileContent)" [_thread_blocked, id=1236, stack(0x0000000028f00000,0x0000000029000000)]
  0x0000000019dd5000 JavaThread "Memory manager" [_thread_blocked, id=2796, stack(0x00000000289f0000,0x0000000028af0000)]
  0x0000000019dd4800 JavaThread "Cache worker for Build Output Cleanup Cache (D:\KHANG\TiHa\TiHa\.gradle\buildOutputCleanup)" [_thread_blocked, id=9884, stack(0x0000000027ba0000,0x0000000027ca0000)]
  0x0000000019dd3000 JavaThread "jar transforms Thread 92" [_thread_blocked, id=9508, stack(0x00000000275e0000,0x00000000276e0000)]
  0x0000000019dcb800 JavaThread "jar transforms Thread 91" [_thread_blocked, id=8380, stack(0x00000000274e0000,0x00000000275e0000)]
  0x0000000019dd2000 JavaThread "jar transforms Thread 90" [_thread_blocked, id=1880, stack(0x00000000273e0000,0x00000000274e0000)]
  0x0000000019dca800 JavaThread "jar transforms Thread 89" [_thread_blocked, id=5316, stack(0x00000000272e0000,0x00000000273e0000)]
  0x0000000019dd1800 JavaThread "jar transforms Thread 88" [_thread_blocked, id=8172, stack(0x00000000271e0000,0x00000000272e0000)]
  0x0000000019dca000 JavaThread "jar transforms Thread 87" [_thread_blocked, id=13104, stack(0x00000000270e0000,0x00000000271e0000)]
  0x0000000019dd0800 JavaThread "jar transforms Thread 86" [_thread_blocked, id=4148, stack(0x0000000026fe0000,0x00000000270e0000)]
  0x0000000019dd0000 JavaThread "jar transforms Thread 85" [_thread_blocked, id=4088, stack(0x0000000026ee0000,0x0000000026fe0000)]
  0x0000000019dc8800 JavaThread "jar transforms Thread 84" [_thread_blocked, id=11788, stack(0x0000000026de0000,0x0000000026ee0000)]
  0x0000000019dcd800 JavaThread "jar transforms Thread 83" [_thread_blocked, id=1944, stack(0x0000000026ce0000,0x0000000026de0000)]
  0x0000000019dcf000 JavaThread "jar transforms Thread 82" [_thread_blocked, id=5864, stack(0x0000000026be0000,0x0000000026ce0000)]
  0x0000000019dc9000 JavaThread "jar transforms Thread 81" [_thread_blocked, id=15016, stack(0x0000000026ae0000,0x0000000026be0000)]
  0x0000000019dce800 JavaThread "jar transforms Thread 80" [_thread_blocked, id=4216, stack(0x00000000269e0000,0x0000000026ae0000)]
  0x0000000019dcd000 JavaThread "jar transforms Thread 79" [_thread_blocked, id=9324, stack(0x00000000268e0000,0x00000000269e0000)]
  0x000000001b09e000 JavaThread "jar transforms Thread 78" [_thread_blocked, id=14584, stack(0x00000000267e0000,0x00000000268e0000)]
  0x000000001b09d800 JavaThread "jar transforms Thread 77" [_thread_blocked, id=14536, stack(0x00000000266e0000,0x00000000267e0000)]
  0x000000001b09c800 JavaThread "jar transforms Thread 76" [_thread_blocked, id=14532, stack(0x00000000265e0000,0x00000000266e0000)]
  0x000000001b09c000 JavaThread "jar transforms Thread 75" [_thread_blocked, id=14524, stack(0x00000000264e0000,0x00000000265e0000)]
  0x000000001b09b000 JavaThread "jar transforms Thread 74" [_thread_blocked, id=14516, stack(0x00000000263e0000,0x00000000264e0000)]
  0x000000001b093800 JavaThread "jar transforms Thread 73" [_thread_blocked, id=14512, stack(0x00000000262e0000,0x00000000263e0000)]
